VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RatecodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,address
2,2016-01-01 00:00:52,2016-01-01 00:11:18,1,2.5,-73.9957504272461,40.74409103393555,1,N,-74.00975036621094,40.71276092529297,2,10.5,0.5,0.5,0.0,0.0,0.3,11.8,"23rd Street, 7th Avenue, New York, NY 10001, United States of America"
2,2016-01-01 00:01:09,2016-01-01 00:05:23,1,0.58,-73.99807739257812,40.73796844482422,1,N,-74.0041275024414,40.74279022216797,1,5.0,0.5,0.5,1.26,0.0,0.3,7.56,"West 14th Street, New York, NY 10011, United States of America"
1,2016-01-01 00:01:11,2016-01-01 00:08:06,1,1.5,-74.00348663330078,40.74156951904297,1,N,-74.00235748291016,40.726341247558594,1,7.5,0.5,0.5,2.2,0.0,0.3,11.0,"345 West 16th Street, New York, NY 10011, United States of America"
2,2016-01-01 00:01:11,2016-01-01 00:11:15,1,1.89,-73.99256896972656,40.73961639404297,1,N,-73.99531555175781,40.72181701660156,2,9.0,0.5,0.5,0.0,0.0,0.3,10.3,"21 West 19th Street, New York, NY 10011, United States of America"
2,2016-01-01 00:01:19,2016-01-01 00:03:12,2,0.37,-73.99769592285156,40.7376594543457,1,N,-73.99124145507812,40.734981536865234,2,3.5,0.5,0.5,0.0,0.0,0.3,4.8,"116 West 14th Street, New York, NY 10011, United States of America"
2,2016-01-01 00:01:21,2016-01-01 00:12:57,1,2.25,-74.00189971923828,40.73940658569336,1,N,-73.97486877441406,40.744388580322266,1,10.5,0.5,0.5,2.36,0.0,0.3,14.16,"246 West 14th Street, New York, NY 10011, United States of America"
2,2016-01-01 00:01:23,2016-01-01 00:09:22,1,1.11,-73.99861145019531,40.7381706237793,1,N,-73.99459075927734,40.75054931640625,1,7.0,0.5,0.5,1.66,0.0,0.3,9.96,"139 West 14th Street, New York, NY 10011, United States of America"
2,2016-01-01 00:01:24,2016-01-01 00:21:59,1,2.94,-73.97940063476562,40.7397689819336,1,N,-73.99954986572266,40.74251937866211,1,15.0,0.5,0.5,0.0,0.0,0.3,16.3,"309 East 26th Street, New York, NY 10016, United States of America"
1,2016-01-01 00:01:35,2016-01-01 00:08:48,1,1.3,-74.00505065917967,40.73995590209961,1,N,-73.98983764648438,40.729434967041016,2,7.0,0.5,0.5,0.0,0.0,0.3,8.3,"345 West 13th Street, New York, NY 10014, United States of America"
1,2016-01-01 00:01:38,2016-01-01 00:06:22,1,0.7,-73.99783325195312,40.74491500854492,1,N,-73.99201202392578,40.738502502441406,1,5.5,0.5,0.5,1.2,0.0,0.3,8.0,"Cinépolis Chelsea, 260 West 23rd Street, New York, NY 10011, United States of America"
1,2016-01-01 00:01:41,2016-01-01 00:07:46,1,0.9,-74.00257873535156,40.73963928222656,1,N,-74.002197265625,40.74522018432618,2,6.0,0.5,0.5,0.0,0.0,0.3,7.3,"79 8th Avenue, New York, NY 10014, United States of America"
1,2016-01-01 00:01:41,2016-01-01 00:34:07,3,9.6,-73.99676513671875,40.74243927001953,1,N,-73.94156646728516,40.85139083862305,1,32.0,0.5,0.5,5.0,0.0,0.3,38.3,"7th Avenue, New York, NY 10001, United States of America"
1,2016-01-29 09:18:20,2016-01-29 09:29:27,1,1.4,-73.98726654052734,40.74432373046875,1,N,-73.97976684570312,40.760555267333984,1,9.0,0.0,0.5,1.0,0.0,0.3,10.8,"245 5th Avenue, New York, NY 10016, United States of America"
1,2016-01-29 09:18:21,2016-01-29 09:27:59,1,1.2,-73.99658966064453,40.7428092956543,1,N,-73.98961639404298,40.757415771484375,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8,"Momoya, 185 West 21st Street, New York, NY 10011, United States of America"
2,2016-01-29 09:18:21,2016-01-29 09:54:39,1,4.89,-74.00592803955078,40.74522018432618,1,N,-73.96426391601562,40.807376861572266,1,24.5,0.0,0.5,1.1,0.0,0.3,26.4,"456 West 19th Street, New York, NY 10011, United States of America"
1,2016-01-29 09:18:22,2016-01-29 09:25:05,1,0.9,-73.99626159667967,40.738037109375,1,N,-73.99027252197266,40.73168182373047,1,6.0,0.0,0.5,1.0,0.0,0.3,7.8,"6th Avenue / 14th Street, West 16th Street, New York, NY 10011, United States of America"
2,2016-01-29 09:18:22,2016-01-29 09:32:34,1,2.96,-73.97779846191406,40.73419189453125,1,N,-74.00101470947266,40.72420883178711,1,13.0,0.0,0.5,2.0,0.0,0.3,15.8,"441 East 20th Street, New York, NY 10010, United States of America"
1,2016-01-29 09:18:23,2016-01-29 09:32:05,1,1.8,-73.99336242675781,40.74690246582031,1,N,-73.98306274414062,40.76579284667969,1,10.5,0.0,0.5,2.8,0.0,0.3,14.1,"Kheel Tower, West 28th Street, New York, NY 10001, United States of America"
1,2016-01-29 09:18:25,2016-01-29 09:40:03,1,4.7,-73.98930358886719,40.740478515625,1,N,-74.00837707519531,40.711029052734375,1,19.0,0.0,0.5,3.95,0.0,0.3,23.75,"8 East 22nd Street, New York, NY 10010, United States of America"
2,2016-01-29 09:18:27,2016-01-29 09:27:47,5,0.79,-73.98988342285156,40.73525238037109,1,N,-73.98124694824219,40.736366271972656,2,7.5,0.0,0.5,0.0,0.0,0.3,8.3,"East 15th Street, New York, NY 10003, United States of America"
1,2016-01-29 09:18:29,2016-01-29 09:27:48,1,1.3,-73.9869384765625,40.73944091796875,1,N,-73.97518920898438,40.75590133666992,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8,"Morton Williams Supermarket, 280 Park Avenue South, New York, NY 10010, United States of America"
1,2016-01-29 09:18:29,2016-01-29 09:43:48,1,2.0,-73.97987365722656,40.73516082763672,1,N,-73.99079132080078,40.755157470703125,2,15.0,0.0,0.5,0.0,0.0,0.3,15.8,"347 1st Avenue, New York, NY 10010, United States of America"
2,2016-01-29 09:18:29,2016-01-29 09:33:10,1,2.89,-73.99655151367188,40.737300872802734,1,N,-74.01409912109375,40.71392059326172,1,13.0,0.0,0.5,2.76,0.0,0.3,16.56,"6th Avenue, New York, NY 10019, United States of America"
2,2016-01-29 09:18:31,2016-01-29 09:39:17,1,2.25,-73.9881362915039,40.73800659179688,1,N,-73.98253631591797,40.76324081420898,1,14.0,0.0,0.5,2.96,0.0,0.3,17.76,"240 Park Avenue South, New York, NY 10003, United States of America"
1,2016-01-29 09:18:32,2016-01-29 09:48:56,1,5.1,-73.9938735961914,40.735260009765625,1,N,-74.01419067382812,40.70835876464844,1,24.0,0.0,0.5,4.95,0.0,0.3,29.75,"Parsons School of Design, East 13th Street, New York, NY 10009, United States of America"
1,2016-01-29 09:18:32,2016-01-29 09:35:38,1,3.0,-73.98641967773438,40.73462677001953,1,N,-74.01580810546875,40.71603775024414,1,14.0,0.0,0.5,3.7,0.0,0.3,18.5,"162 3rd Avenue, New York, NY 10003, United States of America"
2,2016-01-29 09:18:32,2016-01-29 09:37:50,1,5.17,-73.9789047241211,40.74076843261719,1,N,-74.01493072509767,40.71307373046875,1,19.5,0.0,0.5,4.06,0.0,0.3,24.36,"2nd Avenue & East 28th Street, 2nd Avenue, New York, NY 10035, United States of America"
1,2016-01-29 09:18:33,2016-01-29 09:20:32,1,0.4,-73.99958038330078,40.73851013183594,1,N,-74.00247192382812,40.73403549194336,1,3.5,0.0,0.5,0.85,0.0,0.3,5.15,"14th Street IRT Seventh Avenue Line-BMT Sixth Avenue Line Subway transfer, New York, NY 10011, United States of America"
1,2016-01-29 09:18:33,2016-01-29 09:45:32,1,3.3,-73.98578643798828,40.730953216552734,1,N,-73.96662139892578,40.76629257202149,1,18.0,0.0,0.5,3.75,0.0,0.3,22.55,"301 East 12th Street, New York, NY 10003, United States of America"
1,2016-01-29 09:18:34,2016-01-29 09:31:21,1,0.9,-73.9927749633789,40.74300003051758,1,N,-73.97705841064453,40.739044189453125,2,9.0,0.0,0.5,0.0,0.0,0.3,9.8,"23rd Street (PATH to New Jersey), West 23rd Street, New York, NY 10011, United States of America"
2,2016-01-29 09:18:39,2016-01-29 09:29:13,1,1.16,-73.98260498046875,40.739627838134766,1,N,-73.97948455810547,40.752418518066406,1,8.5,0.0,0.5,2.32,0.0,0.3,11.62,"330 3rd Avenue, New York, NY 10010, United States of America"
1,2016-01-29 09:18:43,2016-01-29 09:22:28,1,0.8,-73.99385833740233,40.74569320678711,1,N,-74.0047836303711,40.7447509765625,1,5.0,0.0,0.5,1.45,0.0,0.3,7.25,"Lefcourt Clothing Center Building, 164 West 26th Street, New York, NY 10001, United States of America"
2,2016-01-29 09:18:45,2016-01-29 09:31:04,1,1.82,-73.99580383300781,40.73870849609375,1,N,-73.99835205078125,40.75559997558594,1,10.0,0.0,0.5,2.16,0.0,0.3,12.96,"6th Avenue / 14th Street, West 16th Street, New York, NY 10011, United States of America"
2,2016-01-29 09:18:48,2016-01-29 09:41:47,1,2.47,-73.98046112060547,40.73006057739258,1,N,-73.97341918945312,40.7542839050293,1,16.0,0.0,0.5,2.0,0.0,0.3,18.8,"220 Avenue A, New York, NY 10009, United States of America"
2,2016-01-29 09:18:53,2016-01-29 09:49:58,1,3.23,-73.98338317871094,40.73899841308594,1,N,-73.99842071533203,40.757671356201165,2,16.5,0.0,0.5,0.0,0.0,0.3,17.3,"HSBC, 161 East 23rd Street, New York, NY 10010, United States of America"
1,2016-01-29 09:18:54,2016-01-29 09:29:45,1,1.0,-73.99687957763672,40.7375602722168,1,N,-73.98274230957033,40.73615646362305,1,8.5,0.0,0.5,2.75,0.0,0.3,12.05,"101 West 14th Street, New York, NY 10011, United States of America"
1,2016-01-29 09:18:54,2016-01-29 09:41:32,1,7.8,-73.9815902709961,40.73248291015625,1,N,-73.94975280761719,40.812110900878906,1,26.0,0.0,0.5,5.35,0.0,0.3,32.15,"1st Avenue service road, New York, NY 10009, United States of America"
2,2016-01-29 09:18:58,2016-01-29 09:37:22,1,2.0,-73.99087524414062,40.73462677001953,1,N,-74.01163482666016,40.71499633789063,1,13.0,0.0,0.5,2.76,0.0,0.3,16.56,"Broadway/East 14th Street, Broadway, New York, NY 10003, United States of America"
2,2016-01-29 09:19:00,2016-01-29 09:25:17,1,0.51,-73.98522186279298,40.73186874389648,1,N,-73.99365997314453,40.73512649536133,1,5.5,0.0,0.5,1.26,0.0,0.3,7.56,"218 2nd Avenue, New York, NY 10003, United States of America"
1,2016-01-29 09:19:03,2016-01-29 09:29:34,1,1.7,-74.00623321533203,40.74858474731445,1,N,-74.00503540039062,40.7289924621582,1,9.5,0.0,0.5,2.05,0.0,0.3,12.35,"536 West 23rd Street, New York, NY 10011, United States of America"
1,2016-01-29 09:19:06,2016-01-29 09:37:10,1,1.3,-74.00112915039062,40.74174880981445,1,N,-73.98390197753906,40.74617767333984,1,12.0,0.0,0.5,2.0,0.0,0.3,14.8,"145 8th Avenue, New York, NY 10011, United States of America"
1,2016-01-29 09:19:07,2016-01-29 09:28:57,1,1.4,-73.99616241455078,40.748573303222656,1,N,-73.98320770263672,40.76629257202149,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8,"340 8th Avenue, New York, NY 10001, United States of America"
1,2016-01-29 09:19:07,2016-01-29 09:34:56,1,1.5,-73.98722076416016,40.733055114746094,1,N,-73.99249267578125,40.7138900756836,2,11.5,0.0,0.5,0.0,0.0,0.3,12.3,"123 3rd Avenue, New York, NY 10003, United States of America"
2,2016-01-29 09:19:07,2016-01-29 09:24:21,1,0.97,-73.9818115234375,40.73235702514648,1,N,-73.98738861083984,40.725345611572266,1,5.5,0.0,0.5,1.26,0.0,0.3,7.56,"Dunkin', 266 1st Avenue, New York, NY 10003, United States of America"
1,2016-01-29 09:19:08,2016-01-29 09:28:56,2,1.4,-73.98681640625,40.73948287963867,1,N,-73.97450256347656,40.756385803222656,1,8.0,0.0,0.5,1.0,0.0,0.3,9.8,"Fotografiska, 281 Park Avenue South, New York, NY 10010, United States of America"
1,2016-01-29 09:19:08,2016-01-29 09:39:43,1,2.7,-73.99911499023438,40.73930740356445,1,N,-73.97547912597656,40.76446914672851,1,14.0,0.0,0.5,1.0,0.0,0.3,15.8,"82 7th Avenue, New York, NY 10011, United States of America"
1,2016-01-29 09:19:09,2016-01-29 09:34:14,1,1.1,-74.00674438476562,40.74399566650391,1,N,-73.99058532714844,40.74219512939453,1,10.5,0.0,0.5,2.25,0.0,0.3,13.55,"458 West 17th Street, New York, NY 10011, United States of America"
2,2016-01-29 09:19:09,2016-01-29 09:27:59,1,1.53,-73.99852752685547,40.74037170410156,1,N,-74.001708984375,40.72142028808594,1,8.0,0.0,0.5,1.76,0.0,0.3,10.56,"112 7th Avenue, New York, NY 10011, United States of America"
2,2016-01-29 09:19:11,2016-01-29 09:28:01,6,0.95,-73.98119354248047,40.74138259887695,1,N,-73.99162292480469,40.73887634277344,1,7.0,0.0,0.5,0.0,0.0,0.3,7.8,"377 3rd Avenue, New York, NY 10016, United States of America"
1,2016-01-29 09:19:12,2016-01-29 09:36:04,1,1.2,-73.99952697753906,40.73864364624024,1,N,-74.00772094726562,40.751312255859375,1,11.5,0.0,0.5,2.45,0.0,0.3,14.75,"64 7th Avenue, New York, NY 10011, United States of America"
1,2016-01-29 09:19:16,2016-01-29 09:26:35,1,1.2,-73.98381042480469,40.73823165893555,1,N,-73.99529266357422,40.72516250610352,1,7.0,0.0,0.5,1.55,0.0,0.3,9.35,"161 East 22nd Street, New York, NY 10010, United States of America"
1,2016-01-29 09:19:16,2016-01-29 09:24:04,1,0.6,-73.99054718017578,40.74589920043945,1,N,-73.9920883178711,40.737918853759766,1,5.0,0.0,0.5,1.15,0.0,0.3,6.95,"The Aston, 800 6th Avenue, New York, NY 10001, United States of America"
1,2016-01-29 09:19:19,2016-01-29 09:29:15,1,1.1,-73.99805450439453,40.7458610534668,1,N,-73.99158477783203,40.735382080078125,2,7.5,0.0,0.5,0.0,0.0,0.3,8.3,"272 8th Avenue, New York, NY 10011, United States of America"
2,2016-01-29 09:19:20,2016-01-29 09:32:17,1,1.42,-74.0027084350586,40.7446174621582,1,N,-74.00654602050781,40.72656631469727,1,9.5,0.0,0.5,2.0,0.0,0.3,12.3,"364 West 20th Street, New York, NY 10011, United States of America"
1,2016-01-29 09:19:29,2016-01-29 09:25:01,1,0.5,-73.98871612548828,40.7446174621582,1,N,-73.98770141601562,40.74998092651367,2,5.5,0.0,0.5,0.0,0.0,0.3,6.3,"1160 Broadway, New York, NY 10001, United States of America"
1,2016-01-29 09:19:30,2016-01-29 09:34:00,1,2.0,-73.99737548828125,40.73689270019531,1,N,-73.97982788085938,40.76205825805664,1,11.0,0.0,0.5,2.35,0.0,0.3,14.15,"509 6th Avenue, New York, NY 10011, United States of America"
2,2016-01-29 09:19:31,2016-01-29 09:35:44,1,1.4,-73.99890899658203,40.73955154418945,1,N,-73.99486541748047,40.72797775268555,1,11.0,0.0,0.5,2.36,0.0,0.3,14.16,"89 7th Avenue, New York, NY 10011, United States of America"
1,2016-01-29 09:19:34,2016-01-29 09:25:54,1,0.5,-73.97876739501953,40.741207122802734,1,N,-73.98590087890625,40.74086380004884,1,5.5,0.0,0.5,1.25,0.0,0.3,7.55,"501 2nd Avenue, New York, NY 10016, United States of America"
1,2016-01-29 09:19:34,2016-01-29 09:30:18,1,0.7,-74.00556945800781,40.74825286865234,1,N,-74.00706481933594,40.74089813232422,1,8.0,0.0,0.5,1.75,0.0,0.3,10.55,"524 West 23rd Street, New York, NY 10011, United States of America"
1,2016-01-29 09:19:34,2016-01-29 09:30:29,1,0.6,-74.00169372558594,40.74655532836914,1,N,-73.99099731445312,40.74214553833008,1,8.0,0.0,0.5,1.75,0.0,0.3,10.55,"410 West 23rd Street, New York, NY 10011, United States of America"
1,2016-01-29 09:19:36,2016-01-29 09:34:56,1,2.0,-73.99059295654298,40.74555587768555,1,N,-73.99449157714844,40.76594543457031,2,11.0,0.0,0.5,0.0,0.0,0.3,11.8,"802 6th Avenue, New York, NY 10001, United States of America"
1,2016-01-29 09:19:36,2016-01-29 09:23:04,1,0.7,-74.00453186035156,40.74724960327149,1,N,-73.99494171142578,40.75010681152344,2,4.5,0.0,0.5,0.0,0.0,0.3,5.3,"207 10th Avenue, New York, NY 10011, United States of America"
1,2016-01-29 09:19:37,2016-01-29 09:31:25,2,1.6,-73.99329376220702,40.73679733276367,1,N,-74.00760650634764,40.7515754699707,1,9.5,0.0,0.5,2.0,0.0,0.3,12.3,"3 West 15th Street, New York, NY 10011, United States of America"
1,2016-01-29 09:19:39,2016-01-29 09:25:49,1,0.6,-73.99617767333984,40.74853515625,1,N,-73.99440002441406,40.75429916381836,1,5.5,0.0,0.5,1.25,0.0,0.3,7.55,"340 8th Avenue, New York, NY 10001, United States of America"
1,2016-01-29 09:19:39,2016-01-29 09:30:30,1,1.6,-73.99603271484375,40.73851776123047,1,N,-73.98490142822266,40.75737380981445,1,9.0,0.0,0.5,1.95,0.0,0.3,11.75,"6th Avenue / 14th Street, West 16th Street, New York, NY 10011, United States of America"
1,2016-01-29 09:19:40,2016-01-29 09:25:00,1,0.6,-73.98894500732422,40.73662185668945,1,N,-73.98722076416016,40.74393081665039,1,5.5,0.0,0.5,1.25,0.0,0.3,7.55,"East 17th Street, New York, NY 10010, United States of America"
1,2016-01-29 09:19:41,2016-01-29 09:35:36,1,2.2,-73.99990844726562,40.74338912963867,1,N,-73.98207092285156,40.77059173583984,1,12.0,0.0,0.5,1.2,0.0,0.3,14.0,"196 8th Avenue, New York, NY 10011, United States of America"
1,2016-01-29 09:19:43,2016-01-29 09:25:31,1,0.8,-73.9974136352539,40.741485595703125,1,N,-73.98802947998047,40.73474884033203,1,5.5,0.0,0.5,1.25,0.0,0.3,7.55,"154 West 19th Street, New York, NY 10011, United States of America"
2,2016-01-29 09:19:43,2016-01-29 09:31:04,2,2.07,-73.99737548828125,40.7385368347168,1,N,-74.01063537597656,40.713565826416016,1,9.5,0.0,0.5,2.58,0.0,0.3,12.88,"125 West 15th Street, New York, NY 10011, United States of America"
1,2016-01-29 09:19:47,2016-01-29 09:26:46,3,0.8,-74.00590515136719,40.7399787902832,1,N,-73.99758911132812,40.736324310302734,2,6.0,0.0,0.5,0.0,0.0,0.3,6.8,"Gansevoort Plaza, New York, NY 10014, United States of America"
2,2016-01-29 09:19:48,2016-01-29 09:22:23,1,0.44,-73.98615264892578,40.740264892578125,1,N,-73.9919204711914,40.73839569091797,1,4.0,0.0,0.5,0.96,0.0,0.3,5.76,"23rd Street, Park Avenue South, New York, NY 10016, United States of America"
1,2016-01-29 09:19:49,2016-01-29 09:28:00,1,0.9,-73.97965240478516,40.7398681640625,1,N,-73.99188232421875,40.73773956298828,1,7.0,0.0,0.5,1.56,0.0,0.3,9.36,"239 East 26th Street, New York, NY 10016, United States of America"
2,2016-01-29 09:19:50,2016-01-29 09:50:50,3,3.6,-73.9767837524414,40.73876190185547,1,N,-73.95597839355469,40.737266540527344,1,21.0,0.0,0.5,5.47,5.54,0.3,32.81,"East 26th Street, New York, NY 10010, United States of America"
1,2016-01-29 09:19:57,2016-01-29 09:32:35,1,1.9,-73.99151611328125,40.744773864746094,1,N,-73.97454833984375,40.75956726074219,1,9.5,0.0,0.5,2.05,0.0,0.3,12.35,"769 6th Avenue, New York, NY 10001, United States of America"
1,2016-01-29 09:19:58,2016-01-29 09:29:45,1,0.9,-73.99842834472656,40.74522399902344,1,N,-73.98760223388672,40.75006866455078,1,7.5,0.0,0.5,0.0,0.0,0.3,8.3,"23rd Street, 8th Avenue, New York, NY 10001, United States of America"
1,2016-01-29 09:19:58,2016-01-29 09:24:27,1,0.8,-73.9931640625,40.74308013916016,1,N,-74.0052261352539,40.74991607666016,2,5.0,0.0,0.5,0.0,0.0,0.3,5.8,"Dunkin', 101 West 23rd Street, New York, NY 10011, United States of America"
2,2016-01-29 09:19:59,2016-01-29 09:24:48,1,0.91,-73.99114990234375,40.7330322265625,1,N,-73.99893188476562,40.72231674194336,2,5.5,0.0,0.5,0.0,0.0,0.3,6.3,"815 Broadway, New York, NY 10003, United States of America"
2,2016-01-29 09:20:01,2016-01-29 09:27:28,1,0.81,-73.97872161865236,40.74104690551758,1,N,-73.97583770751953,40.749786376953125,1,6.5,0.0,0.5,1.82,0.0,0.3,9.12,"244 East 28th Street, New York, NY 10016, United States of America"
1,2016-01-29 09:20:04,2016-01-29 09:22:43,1,0.3,-74.00066375732422,40.74696350097656,1,N,-73.9945297241211,40.7445068359375,1,4.0,0.0,0.5,0.95,0.0,0.3,5.75,"365 West 24th Street, New York, NY 10011, United States of America"
2,2016-01-29 09:20:04,2016-01-29 09:33:35,5,2.03,-73.98690032958984,40.73958969116211,1,N,-73.98957824707033,40.73439025878906,1,11.0,0.0,0.5,0.0,0.0,0.3,11.8,"CVS Pharmacy, 300 Park Avenue South, New York, NY 10010, United States of America"
2,2016-01-29 09:20:13,2016-01-29 09:35:06,1,2.35,-73.98993682861328,40.73365020751953,1,N,-73.9695816040039,40.76163864135742,1,12.0,0.0,0.5,2.56,0.0,0.3,15.36,"76 East 13th Street, New York, NY 10003, United States of America"
1,2016-01-29 09:20:14,2016-01-29 09:29:02,1,0.7,-73.99952697753906,40.743751525878906,1,N,-73.98883056640625,40.74354553222656,1,7.0,0.0,0.5,1.55,0.0,0.3,9.35,"The Salvation Army, 208 8th Avenue, New York, NY 10011, United States of America"
1,2016-01-29 09:20:14,2016-01-29 09:48:14,1,2.6,-73.97676849365236,40.739200592041016,1,N,-73.95124053955078,40.76994323730469,1,18.0,0.0,0.5,3.75,0.0,0.3,22.55,"445 1st Avenue, New York, NY 10016, United States of America"
1,2016-01-29 09:20:16,2016-01-29 09:48:00,1,2.7,-73.98578643798828,40.73280334472656,1,N,-73.9901351928711,40.75822830200195,2,17.5,0.0,0.5,0.0,0.0,0.3,18.3,"3rd Avenue, East 14th Street, New York, NY 10003, United States of America"
2,2016-01-29 09:20:16,2016-01-29 09:36:25,1,2.05,-73.99828338623047,40.74552154541016,1,N,-73.97612762451172,40.762939453125,1,11.5,0.0,0.5,2.46,0.0,0.3,14.76,"261 8th Avenue, New York, NY 10011, United States of America"
2,2016-01-29 09:20:20,2016-01-29 09:22:28,2,0.25,-73.99591064453125,40.74430084228515,1,N,-73.99801635742188,40.74095153808594,2,3.5,0.0,0.5,0.0,0.0,0.3,4.3,"West 23rd Street, New York, NY 10011, United States of America"
1,2016-01-29 09:20:25,2016-01-29 09:28:27,1,0.4,-74.00716400146484,40.74341583251953,1,N,-74.00122833251953,40.74102783203125,1,6.5,0.0,0.5,1.45,0.0,0.3,8.75,"The High Line, West 24th Street, New York, NY 10011, United States of America"
1,2016-01-29 09:20:25,2016-01-29 09:39:51,1,1.5,-73.98391723632812,40.74034881591797,1,N,-74.00662231445312,40.74151611328125,1,12.5,0.0,0.5,2.0,0.0,0.3,15.3,"55 Lexington Avenue, New York, NY 10010, United States of America"
2,2016-01-29 09:20:25,2016-01-29 09:27:14,6,1.01,-73.98806762695312,40.7319564819336,1,N,-73.97924041748047,40.74433517456055,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3,"Tacombi, 139 East 12th Street, New York, NY 10003, United States of America"
